num,move,FLAG_HIDE_SHADOW,FLAG_KEEP_HP_BAR,FLAG_KINGS_ROCK,FLAG_MIRROR_MOVE,FLAG_SNATCH,FLAG_MAGIC_COAT,FLAG_PROTECT,FLAG_CONTACT,,,,,,
0,MOVE_NONE,0,0,0,0,0,0,0,0,,#define,FLAG_CONTACT,,,0x01
1,MOVE_POUND,0,1,1,1,0,0,1,1,,#define,FLAG_PROTECT,,,0x02
2,MOVE_KARATE_CHOP,0,1,1,1,0,0,1,1,,#define,FLAG_MAGIC_COAT,,,0x04
3,MOVE_DOUBLE_SLAP,0,1,1,1,0,0,1,1,,#define,FLAG_SNATCH,,,0x08
4,MOVE_COMET_PUNCH,0,1,1,1,0,0,1,1,,#define,FLAG_MIRROR_MOVE,,,0x10
5,MOVE_MEGA_PUNCH,0,0,1,1,0,0,1,1,,#define,FLAG_KINGS_ROCK,,,0x20
6,MOVE_PAY_DAY,0,0,1,1,0,0,1,0,,#define,FLAG_KEEP_HP_BAR,,,0x40
7,MOVE_FIRE_PUNCH,0,0,0,1,0,0,1,1,,#define,FLAG_HIDE_SHADOW,,,0x80
8,MOVE_ICE_PUNCH,0,0,0,1,0,0,1,1,,,,,,
9,MOVE_THUNDER_PUNCH,0,0,0,1,0,0,1,1,,,,,,
10,MOVE_SCRATCH,0,1,1,1,0,0,1,1,,,,,,
11,MOVE_VICE_GRIP,0,0,1,1,0,0,1,1,,,,,,
12,MOVE_GUILLOTINE,0,0,0,1,0,0,1,1,,,,,,
13,MOVE_RAZOR_WIND,0,0,1,1,0,0,1,0,,,,,,
14,MOVE_SWORDS_DANCE,0,1,0,0,1,0,0,0,,,,,,
15,MOVE_CUT,0,1,1,1,0,0,1,1,,,,,,
16,MOVE_GUST,0,0,1,1,0,0,1,0,,,,,,
17,MOVE_WING_ATTACK,0,1,1,1,0,0,1,1,,,,,,
18,MOVE_WHIRLWIND,0,1,0,1,0,0,1,0,,,,,,
19,MOVE_FLY,1,0,1,1,0,0,1,1,,,,,,
20,MOVE_BIND,0,1,1,1,0,0,1,1,,,,,,
21,MOVE_SLAM,0,0,1,1,0,0,1,1,,,,,,
22,MOVE_VINE_WHIP,0,1,1,1,0,0,1,1,,,,,,
23,MOVE_STOMP,0,1,0,1,0,0,1,1,,,,,,
24,MOVE_DOUBLE_KICK,0,1,1,1,0,0,1,1,,,,,,
25,MOVE_MEGA_KICK,1,0,1,1,0,0,1,1,,,,,,
26,MOVE_JUMP_KICK,0,0,1,1,0,0,1,1,,,,,,
27,MOVE_ROLLING_KICK,0,0,1,1,0,0,1,1,,,,,,
28,MOVE_SAND_ATTACK,0,0,0,1,0,1,1,0,,,,,,
29,MOVE_HEADBUTT,0,1,0,1,0,0,1,1,,,,,,
30,MOVE_HORN_ATTACK,0,0,1,1,0,0,1,1,,,,,,
31,MOVE_FURY_ATTACK,0,1,1,1,0,0,1,1,,,,,,
32,MOVE_HORN_DRILL,0,0,0,1,0,0,1,1,,,,,,
33,MOVE_TACKLE,0,1,1,1,0,0,1,1,,,,,,
34,MOVE_BODY_SLAM,0,1,0,1,0,0,1,1,,,,,,
35,MOVE_WRAP,0,0,1,1,0,0,1,1,,,,,,
36,MOVE_TAKE_DOWN,0,0,1,1,0,0,1,1,,,,,,
37,MOVE_THRASH,0,0,1,1,0,0,1,1,,,,,,
38,MOVE_DOUBLE_EDGE,1,0,1,1,0,0,1,1,,,,,,
39,MOVE_TAIL_WHIP,0,1,0,1,0,1,1,0,,,,,,
40,MOVE_POISON_STING,0,0,0,1,0,0,1,0,,,,,,
41,MOVE_TWINEEDLE,0,1,0,1,0,0,1,0,,,,,,
42,MOVE_PIN_MISSILE,0,1,1,1,0,0,1,0,,,,,,
43,MOVE_LEER,0,0,0,1,0,1,1,0,,,,,,
44,MOVE_BITE,0,0,0,1,0,0,1,1,,,,,,
45,MOVE_GROWL,0,1,0,1,0,1,1,0,,,,,,
46,MOVE_ROAR,0,1,0,1,0,0,1,0,,,,,,
47,MOVE_SING,0,0,0,1,0,1,1,0,,,,,,
48,MOVE_SUPERSONIC,0,0,0,1,0,1,1,0,,,,,,
49,MOVE_SONIC_BOOM,0,1,1,1,0,0,1,0,,,,,,
50,MOVE_DISABLE,0,0,0,1,0,0,1,0,,,,,,
51,MOVE_ACID,0,0,0,1,0,0,1,0,,,,,,
52,MOVE_EMBER,0,1,0,1,0,0,1,0,,,,,,
53,MOVE_FLAMETHROWER,0,0,0,1,0,0,1,0,,,,,,
54,MOVE_MIST,0,0,0,0,1,0,0,0,,,,,,
55,MOVE_WATER_GUN,0,0,1,1,0,0,1,0,,,,,,
56,MOVE_HYDRO_PUMP,1,0,1,1,0,0,1,0,,,,,,
57,MOVE_SURF,0,0,1,1,0,0,1,0,,,,,,
58,MOVE_ICE_BEAM,0,0,0,1,0,0,1,0,,,,,,
59,MOVE_BLIZZARD,1,0,0,1,0,0,1,0,,,,,,
60,MOVE_PSYBEAM,0,0,0,1,0,0,1,0,,,,,,
61,MOVE_BUBBLE_BEAM,0,0,0,1,0,0,1,0,,,,,,
62,MOVE_AURORA_BEAM,0,0,0,1,0,0,1,0,,,,,,
63,MOVE_HYPER_BEAM,1,0,1,1,0,0,1,0,,,,,,
64,MOVE_PECK,0,1,1,1,0,0,1,1,,,,,,
65,MOVE_DRILL_PECK,0,0,1,1,0,0,1,1,,,,,,
66,MOVE_SUBMISSION,0,0,1,1,0,0,1,1,,,,,,
67,MOVE_LOW_KICK,0,1,1,1,0,0,1,1,,,,,,
68,MOVE_COUNTER,0,0,0,0,0,0,0,1,,,,,,
69,MOVE_SEISMIC_TOSS,1,0,1,1,0,0,1,1,,,,,,
70,MOVE_STRENGTH,0,0,1,1,0,0,1,1,,,,,,
71,MOVE_ABSORB,0,0,0,1,0,0,1,0,,,,,,
72,MOVE_MEGA_DRAIN,0,0,0,1,0,0,1,0,,,,,,
73,MOVE_LEECH_SEED,0,0,0,1,0,1,1,0,,,,,,
74,MOVE_GROWTH,0,1,0,0,1,0,0,0,,,,,,
75,MOVE_RAZOR_LEAF,0,0,1,1,0,0,1,0,,,,,,
76,MOVE_SOLAR_BEAM,0,0,1,1,0,0,1,0,,,,,,
77,MOVE_POISON_POWDER,0,1,0,1,0,1,1,0,,,,,,
78,MOVE_STUN_SPORE,0,1,0,1,0,1,1,0,,,,,,
79,MOVE_SLEEP_POWDER,0,1,0,1,0,1,1,0,,,,,,
